2024-01-10 01:50:26.358 GMT [6240] LOG:  iniciando PostgreSQL 14.8, compiled by Visual C++ build 1914, 64-bit
2024-01-10 01:50:26.359 GMT [6240] LOG:  escuchando en la direcci�n IPv6 �::�, port 5432
2024-01-10 01:50:26.359 GMT [6240] LOG:  escuchando en la direcci�n IPv4 �0.0.0.0�, port 5432
2024-01-10 01:50:26.465 GMT [7740] LOG:  el sistema de bases de datos fue apagado en 2024-01-10 01:50:00 GMT
2024-01-10 01:50:26.612 GMT [6240] LOG:  el sistema de bases de datos est� listo para aceptar conexiones
2024-01-10 13:46:19.964 GMT [4992] ERROR:  el valor nulo en la columna «ano» de la relación «t2m» viola la restricción de no nulo
2024-01-10 13:46:19.964 GMT [4992] DETALLE:  La fila que falla contiene (360, null, null, null, null, null, null, null, null, null, null, null).
2024-01-10 13:46:19.964 GMT [4992] SENTENCIA:  INSERT INTO t2m (tipo_dato_id, ano, periodo_id, date_id, agile_team_id, agile_teams_dev, total_agile_teams_dev, valor, meta, homologado ) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2024-01-10 13:46:20.101 GMT [15180] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-01-10 14:09:27.661 GMT [13376] ERROR:  INSERT tiene más columnas de destino que expresiones en carácter 138
2024-01-10 14:09:27.661 GMT [13376] SENTENCIA:  INSERT INTO t2m (tipo_dato_id, ano, periodo_id, date_id, agile_team_id, agile_teams_dev, total_agile_teams_dev, valor, meta, homologado, detalles ) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2024-01-10 14:09:27.661 GMT [9540] ERROR:  INSERT tiene más columnas de destino que expresiones en carácter 138
2024-01-10 14:09:27.661 GMT [9540] SENTENCIA:  INSERT INTO t2m (tipo_dato_id, ano, periodo_id, date_id, agile_team_id, agile_teams_dev, total_agile_teams_dev, valor, meta, homologado, detalles ) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2024-01-10 14:09:27.674 GMT [9540] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-01-10 14:09:27.676 GMT [26320] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-01-10 14:10:50.880 GMT [27728] ERROR:  el valor nulo en la columna «ano» de la relación «t2m» viola la restricción de no nulo
2024-01-10 14:10:50.880 GMT [27728] DETALLE:  La fila que falla contiene (361, null, null, null, null, null, null, null, null, null, null, null).
2024-01-10 14:10:50.880 GMT [27728] SENTENCIA:  INSERT INTO t2m (tipo_dato_id, ano, periodo_id, date_id, agile_team_id, agile_teams_dev, total_agile_teams_dev, valor, meta, homologado, detalles ) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11)
2024-01-10 14:10:50.882 GMT [16828] ERROR:  sintaxis de entrada no válida para tipo json
